invoice_id,invoice_amount
1,1829.71
2,1518.29
3,2100.29
4,1858.07
5,6184.23
6,1970.67
7,2310.81
8,1503.93
9,3189.72
10,1762.69
11,2003.25
12,1767.22
13,1479.60
14,2956.91
15,2211.19
16,1826.19
17,5114.60
18,2157.56
19,2243.63
20,2003.08
21,1574.66
22,1726.81
23,2350.92
24,1920.93
25,2467.47
26,1861.45
27,1964.12
28,1982.22
29,1620.01
30,1909.30
31,3388.27
32,2327.13
33,2235.38
34,2218.95
35,1705.07
36,1960.81
37,1798.47
38,1943.26
39,1571.61
40,2377.30
41,1385.09
42,1622.17
43,1580.58
44,4565.88
45,1958.57
46,1427.25
47,1821.22
48,1633.45
49,1974.32
50,1816.39
51,2471.33
52,1596.88
53,1684.05
54,2208.11
55,2174.21
56,1781.64
57,2345.85
58,1888.62
59,1838.23
60,1870.98
61,1901.44
62,2358.42
63,2091.80
64,2518.11
65,2034.34
66,2539.43
67,3273.50
68,5744.77
69,3554.05
70,1572.92
71,2244.40
72,1843.05
73,1858.07
74,1792.36
75,2081.51
76,1816.04
77,2602.00
78,1876.79
79,2967.13
80,1911.76
81,2706.73
82,2902.80
83,1781.28
84,1576.35
85,1969.33
86,1974.95
87,2071.10
88,1674.70
89,1899.99
90,1888.85
91,2268.39
92,5602.71
93,1827.37
94,1838.45
95,1870.04
96,1859.79
97,4447.56
98,2013.75
99,1455.08
100,1655.75
101,2075.37
102,2315.05
103,1800.16
104,2363.29
105,2843.58
106,2674.06
107,1984.47
108,2329.29
109,1927.84
110,2151.80
111,2270.15
112,2525.42
113,2275.79
114,1523.88
115,4248.91
116,1978.45
117,2234.12
118,2397.45
119,3354.47
120,1616.68
121,1642.27
122,2199.89
123,1493.53
124,1493.23
125,1721.53
126,2394.44
127,6919.24
128,1343.00
129,2476.89
130,6050.07
131,1717.53
132,1378.27
133,1752.91
134,2157.34
135,1384.93
136,2273.25
137,2027.82
138,1510.65
139,1838.90
140,3289.27
141,2133.90
142,1818.21
143,46563.02
144,1657.28
145,1850.30
146,1543.94
147,2103.65
148,1711.72
149,1835.95
150,1887.06
151,2292.51
152,1088.44
153,1528.10
154,2815.05
155,1872.16
156,2038.16
157,1910.76
158,3029.84
159,2358.52
160,1936.04
161,2572.98
162,2689.70
163,1667.16
164,2914.40
165,2042.88
166,2181.28
167,2312.55
168,1970.54
169,4374.84
170,1558.84
171,2127.05
172,1633.35
173,23935.39
174,1476.92
175,1207.55
176,1944.98
177,1476.58
178,2095.38
179,2316.74
180,1557.43
181,1523.00
182,1352.10
183,3171.87
184,2575.13
185,1760.48
186,1541.98
187,1704.34
188,4803.11
189,1403.47
190,2503.16
191,2422.71
192,2063.61
193,2071.05
194,3820.73
195,1467.63
196,3126.74
197,1753.54
198,1432.78
199,2097.84
200,6354.33
201,1894.55
202,4144.61
203,1984.19
204,2295.13
205,2038.41
206,3799.50
207,2218.14
208,1796.43
209,2523.37
210,1728.14
211,2465.10
212,1911.43
213,1349.01
214,1858.49
215,1941.40
216,2047.34
217,2349.72
218,1808.19
219,2313.29
220,2045.16
221,2236.46
222,1762.39
223,1896.56
224,2131.89
225,2346.20
226,1770.57
227,2646.30
228,1682.01
229,1730.85
230,1742.03
231,1419.35
232,3697.70
233,2272.93
234,1919.07
235,2190.80
236,1967.22
237,1467.93
238,5462.04
239,1989.24
240,57170.50
241,1919.12
242,1993.54
243,2500.61
244,2237.56
245,1962.25
246,2815.37
247,1860.35
248,2296.85
249,1979.29
250,1968.82
251,56957.88
252,2587.38
253,1550.85
254,1574.34
255,1877.75
256,2381.95
257,1828.06
258,1936.87
259,2405.66
260,2910.95
261,1950.52
262,2386.46
263,2234.88
264,2234.26
265,2885.20
266,1669.11
267,1630.40
268,2447.76
269,1839.86
270,1814.88
271,2001.48
272,1783.73
273,2016.86
274,1568.25
275,1766.91
276,2381.18
277,1670.12
278,2139.00
279,4227.00
280,2495.65
281,1265.32
282,56736.46
283,1687.45
284,2284.19
285,1896.92
286,1781.54
287,57581.47
288,2255.05
289,2075.63
290,2049.83
291,2818.18
292,1696.12
293,2382.04
294,1813.49
295,2802.44
296,2089.56
297,2188.50
298,1726.34
299,1633.39
300,1976.84
301,7985.60
302,2430.38
303,2428.16
304,1891.86
305,2500.18
306,2967.73
307,2675.41
308,1735.38
309,1662.28
310,2628.76
311,2060.09
312,1857.69
313,2040.73
314,1802.78
315,1808.20
316,1817.24
317,2676.14
318,1700.65
319,1439.35
320,2353.57
321,1599.91
322,1863.15
323,2101.59
324,2067.53
325,1485.54
326,1616.91
327,1826.46
328,1737.83
329,2941.20
330,1896.50
331,1759.64
332,1083.93
333,2024.12
334,7573.55
335,1964.89
336,1717.19
337,7549.34
338,2164.81
339,2767.39
340,1357.67
341,1380.64
342,1625.83
343,1932.59
344,2238.87
345,2623.09
346,1592.81
347,2409.26
348,1955.75
349,56889.65
350,2121.60
351,1931.14
352,1746.67
353,1888.43
354,1323.50
355,1652.74
356,1569.89
357,1616.96
358,1376.15
359,2147.85
360,3061.53
361,3628.12
362,2522.39
363,2297.09
364,2147.59
365,2222.37
366,1784.69
367,23822.90
368,1950.25
369,1923.12
370,5298.93
371,1617.07
372,1592.35
373,1734.70
374,2548.79
375,2238.97
376,2472.93
377,2915.69
378,1930.45
379,2289.63
380,2270.63
381,3382.19
382,1913.65
383,1751.01
384,3269.83
385,2371.81
386,1559.95
387,2215.76
388,2090.76
389,1935.61
390,3623.21
391,3372.29
392,1943.63
393,2440.12
394,2342.13
395,2692.80
396,2647.86
397,1803.04
398,2136.43
399,2188.91
400,2323.34
401,1411.58
402,2763.29
403,1803.84
404,1677.50
405,2357.75
406,2554.89
407,1875.60
408,3767.06
409,2373.28
410,1694.41
411,1451.68
412,1917.74
413,1425.96
414,1739.38
415,1734.46
416,2601.86
417,1628.56
418,1585.71
419,1937.69
420,2093.81
421,1903.97
422,1556.84
423,1699.13
424,1901.99
425,7422.04
426,2047.07
427,1543.58
428,1647.70
429,1839.23
430,1558.19
431,1636.22
432,2727.50
433,1611.38
434,3210.14
435,1985.86
436,2175.02
437,1421.30
438,3172.44
439,2068.27
440,1722.49
441,2973.31
442,1657.06
443,2691.46
444,1624.53
445,2084.63
446,2232.01
447,1913.29
448,1711.05
449,1655.60
450,2155.57
451,1547.78
452,1575.74
453,1728.03
454,2280.55
455,1585.42
456,2101.16
457,1536.11
458,2356.37
459,1850.82
460,2035.04
461,1904.89
462,3626.34
463,2249.38
464,2806.88
465,1691.20
466,4073.86
467,2756.38
468,2231.83
469,1589.51
470,1623.77
471,1940.24
472,1906.83
473,3209.69
474,1463.51
475,1595.71
476,1689.53
477,1484.36
478,2180.09
479,1476.21
480,2122.59
481,1514.68
482,2037.44
483,2114.66
484,1573.20
485,1615.61
486,1829.25
487,1673.73
488,1899.09
489,1365.68
490,1837.74
491,1923.77
492,1597.47
493,1588.05
494,8461.17
495,1764.72
496,1740.43
497,1511.31
498,2180.42
499,2276.05
500,1260.18
501,1253.48
502,1522.49
503,2438.04
504,1505.57
505,1765.30
506,1231.69
507,1915.19
508,2612.89
509,2686.41
510,3047.34
511,1763.73
512,2152.78
513,5613.91
514,2133.76
515,2136.11
516,1529.05
517,2144.39
518,3317.49
519,2566.26
520,2305.33
521,1935.63
522,1837.11
523,1835.09
524,3016.76
525,1972.16
526,1440.06
527,2144.17
528,1868.92
529,1947.80
530,1941.50
531,1608.09
532,2205.87
533,1448.70
534,3118.47
535,1988.83
536,4804.90
537,2431.39
538,1222.26
539,2191.08
540,2398.53
541,2133.43
542,2098.06
543,1952.71
544,1754.39
545,3198.06
546,2386.11
547,1543.19
548,1870.10
549,2709.83
550,4293.68
551,2200.86
552,1796.41
553,2129.75
554,2166.28
555,4084.00
556,1804.55
557,1418.82
558,1721.93
559,2010.25
560,2036.01
561,1854.42
562,1539.74
563,2240.89
564,8429.01
565,13399.36
566,1963.17
567,1728.31
568,2066.96
569,1680.26
570,2304.36
571,1850.25
572,2152.24
573,1779.46
574,2331.67
575,3209.63
576,1769.65
577,1516.05
578,2961.71
579,3674.65
580,1400.09
581,1479.17
582,2915.37
583,1957.69
584,2333.34
585,2019.64
586,1787.87
587,1613.07
588,1409.87
589,1289.11
590,1668.06
591,1702.98
592,1623.35
593,1518.44
594,2630.47
595,1608.39
596,1975.56
597,2216.10
598,5319.71
599,1898.48
600,1811.04
601,2277.33
602,2225.00
603,1932.17
604,2198.74
605,1743.96
606,2365.76
607,5433.46
608,2014.54
609,2530.16
610,1927.45
611,2994.31
612,1743.94
613,1469.97
614,2111.94
615,1542.31
616,2365.11
617,1947.04
618,2588.62
619,1200.83
620,1854.19
621,1205.29
622,2403.71
623,1831.39
624,2454.16
625,1937.49
626,1734.71
627,1952.93
628,2083.75
629,1454.30
630,1789.21
631,1212.84
632,1541.81
633,1989.67
634,2275.90
635,2043.53
636,1747.47
637,1594.93
638,3461.52
639,1421.24
640,2148.15
641,2694.56
642,1798.82
643,5213.87
644,2172.48
645,2229.83
646,2100.08
647,1525.04
648,2038.46
649,1396.04
650,46136.00
651,2842.05
652,3193.32
653,5604.27
654,7185.37
655,1943.63
656,24657.17
657,6988.14
658,1242.02
659,2193.12
660,2094.19
661,1647.65
662,1779.83
663,1555.66
664,3136.37
665,2309.23
666,2179.34
667,1661.71
668,1953.05
669,2092.11
670,7279.50
671,3262.73
672,79519.99
673,2539.08
674,5934.83
675,2062.27
676,2224.08
677,2093.04
678,1051.83
679,2152.60
680,3305.17
681,1986.19
682,1699.73
683,2025.48
684,2694.17
685,2940.78
686,1676.61
687,2431.31
688,1795.96
689,2099.10
690,1817.14
691,1844.58
