date_id,date,year,quarter,quarter_name,month,month_name,day,weekday,weekday_name
1,01/01/2022,2022,1,Q1,1,January,1,6,Saturday
2,02/01/2022,2022,1,Q1,1,January,2,7,Sunday
3,03/01/2022,2022,1,Q1,1,January,3,1,Monday
4,04/01/2022,2022,1,Q1,1,January,4,2,Tuesday
5,05/01/2022,2022,1,Q1,1,January,5,3,Wednesday
6,06/01/2022,2022,1,Q1,1,January,6,4,Thursday
7,07/01/2022,2022,1,Q1,1,January,7,5,Friday
8,08/01/2022,2022,1,Q1,1,January,8,6,Saturday
9,09/01/2022,2022,1,Q1,1,January,9,7,Sunday
10,10/01/2022,2022,1,Q1,1,January,10,1,Monday
11,11/01/2022,2022,1,Q1,1,January,11,2,Tuesday
12,12/01/2022,2022,1,Q1,1,January,12,3,Wednesday
13,13/01/2022,2022,1,Q1,1,January,13,4,Thursday
14,14/01/2022,2022,1,Q1,1,January,14,5,Friday
15,15/01/2022,2022,1,Q1,1,January,15,6,Saturday
16,16/01/2022,2022,1,Q1,1,January,16,7,Sunday
17,17/01/2022,2022,1,Q1,1,January,17,1,Monday
18,18/01/2022,2022,1,Q1,1,January,18,2,Tuesday
19,19/01/2022,2022,1,Q1,1,January,19,3,Wednesday
20,20/01/2022,2022,1,Q1,1,January,20,4,Thursday
21,21/01/2022,2022,1,Q1,1,January,21,5,Friday
22,22/01/2022,2022,1,Q1,1,January,22,6,Saturday
23,23/01/2022,2022,1,Q1,1,January,23,7,Sunday
24,24/01/2022,2022,1,Q1,1,January,24,1,Monday
25,25/01/2022,2022,1,Q1,1,January,25,2,Tuesday
26,26/01/2022,2022,1,Q1,1,January,26,3,Wednesday
27,27/01/2022,2022,1,Q1,1,January,27,4,Thursday
28,28/01/2022,2022,1,Q1,1,January,28,5,Friday
29,29/01/2022,2022,1,Q1,1,January,29,6,Saturday
30,30/01/2022,2022,1,Q1,1,January,30,7,Sunday
31,31/01/2022,2022,1,Q1,1,January,31,1,Monday
32,01/02/2022,2022,1,Q1,2,February,1,2,Tuesday
33,02/02/2022,2022,1,Q1,2,February,2,3,Wednesday
34,03/02/2022,2022,1,Q1,2,February,3,4,Thursday
35,04/02/2022,2022,1,Q1,2,February,4,5,Friday
36,05/02/2022,2022,1,Q1,2,February,5,6,Saturday
37,06/02/2022,2022,1,Q1,2,February,6,7,Sunday
38,07/02/2022,2022,1,Q1,2,February,7,1,Monday
39,08/02/2022,2022,1,Q1,2,February,8,2,Tuesday
40,09/02/2022,2022,1,Q1,2,February,9,3,Wednesday
41,10/02/2022,2022,1,Q1,2,February,10,4,Thursday
42,11/02/2022,2022,1,Q1,2,February,11,5,Friday
43,12/02/2022,2022,1,Q1,2,February,12,6,Saturday
44,13/02/2022,2022,1,Q1,2,February,13,7,Sunday
45,14/02/2022,2022,1,Q1,2,February,14,1,Monday
46,15/02/2022,2022,1,Q1,2,February,15,2,Tuesday
47,16/02/2022,2022,1,Q1,2,February,16,3,Wednesday
48,17/02/2022,2022,1,Q1,2,February,17,4,Thursday
49,18/02/2022,2022,1,Q1,2,February,18,5,Friday
50,19/02/2022,2022,1,Q1,2,February,19,6,Saturday
51,20/02/2022,2022,1,Q1,2,February,20,7,Sunday
52,21/02/2022,2022,1,Q1,2,February,21,1,Monday
