Would you be willing to bring up a physical health issue with a potential employer in an interview?,Why or why not?,Would you bring up a mental health issue with a potential employer in an interview?,Why or why not?
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Low hiring chances,No,Bias and Discrimination
Yes,Transparency and Integrity,Yes,Bias and Discrimination
Yes,Performance-related Concerns,Maybe,Negative impact on the outcome
Maybe,Bias and Discrimination,No,Other
Yes,Performance-related Concerns,Maybe,Uncertainty about Employer Reaction
Yes,Low hiring chances,Yes,Transparency and Integrity
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Uncertainty about Employer Reaction
Yes,Transparency and Integrity,Yes,Transparency and Integrity
No,Performance-related Concerns,No,Transparency and Integrity
No,Ineffective Disclosure,No,Ineffective Disclosure
Yes,Bias and Discrimination,No,Privacy and Personal Concerns
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Performance-related Concerns
Yes,Bias and Discrimination,No,Uncertainty about Employer Reaction
No,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Low hiring chances
Yes,Transparency and Integrity,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Privacy and Personal Concerns
No,Other,No,Other
Maybe,Low hiring chances,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Privacy and Personal Concerns
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Low hiring chances,Maybe,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Negative impact on the outcome,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Low hiring chances
No,Ineffective Disclosure,No,Ineffective Disclosure
No,Privacy and Personal Concerns,No,Privacy and Personal Concerns
No,Performance-related Concerns,Maybe,Performance-related Concerns
Yes,Transparency and Integrity,Yes,Transparency and Integrity
No,Performance-related Concerns,No,Performance-related Concerns
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Uncertainty about Employer Reaction,Yes,Transparency and Integrity
Maybe,Performance-related Concerns,No,Privacy and Personal Concerns
Maybe,Uncertainty about Employer Reaction,Maybe,Uncertainty about Employer Reaction
Maybe,Uncertainty about Employer Reaction,No,Bias and Discrimination
Yes,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Yes,Transparency and Integrity,Maybe,Performance-related Concerns
Maybe,Performance-related Concerns,Maybe,Low hiring chances
Yes,Transparency and Integrity,Yes,Transparency and Integrity
No,Privacy and Personal Concerns,No,Performance-related Concerns
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Bias and Discrimination,Yes,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Low hiring chances
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Bias and Discrimination
Yes,Privacy and Personal Concerns,Maybe,Performance-related Concerns
Maybe,Ineffective Disclosure,Maybe,Ineffective Disclosure
Yes,Performance-related Concerns,Maybe,Performance-related Concerns
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
No,Ineffective Disclosure,No,Ineffective Disclosure
No,Performance-related Concerns,No,Bias and Discrimination
Yes,Bias and Discrimination,No,Bias and Discrimination
Yes,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Performance-related Concerns,No,Performance-related Concerns
Yes,Performance-related Concerns,Maybe,Performance-related Concerns
Yes,Transparency and Integrity,Maybe,Low hiring chances
No,Low hiring chances,No,Low hiring chances
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Maybe,Privacy and Personal Concerns,No,Privacy and Personal Concerns
Maybe,Bias and Discrimination,No,Other
No,Low hiring chances,No,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Low hiring chances
Yes,Transparency and Integrity,No,Low hiring chances
Yes,Transparency and Integrity,Maybe,Transparency and Integrity
No,Low hiring chances,No,Uncertainty about Employer Reaction
No,Bias and Discrimination,No,Low hiring chances
Maybe,Performance-related Concerns,No,Performance-related Concerns
Yes,Transparency and Integrity,Maybe,Performance-related Concerns
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Uncertainty about Employer Reaction,Yes,Transparency and Integrity
Yes,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Performance-related Concerns
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Uncertainty about Employer Reaction
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Bias and Discrimination,No,Privacy and Personal Concerns
No,Low hiring chances,No,Low hiring chances
Maybe,Privacy and Personal Concerns,Maybe,Privacy and Personal Concerns
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Performance-related Concerns,No,Low hiring chances
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Performance-related Concerns,Yes,Transparency and Integrity
No,Ineffective Disclosure,No,Ineffective Disclosure
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,No,Ineffective Disclosure
Maybe,Low hiring chances,Maybe,Performance-related Concerns
Maybe,Legal Implications,Maybe,Ineffective Disclosure
No,Low hiring chances,No,Low hiring chances
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Yes,Other,No,Privacy and Personal Concerns
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Performance-related Concerns,Yes,Transparency and Integrity
Maybe,Other,Maybe,Bias and Discrimination
Maybe,Uncertainty about Employer Reaction,Maybe,Uncertainty about Employer Reaction
Yes,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Privacy and Personal Concerns,Yes,Transparency and Integrity
Maybe,Performance-related Concerns,No,Privacy and Personal Concerns
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Privacy and Personal Concerns,No,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Low hiring chances
Maybe,Bias and Discrimination,No,Privacy and Personal Concerns
Yes,Transparency and Integrity,Yes,Transparency and Integrity
No,Performance-related Concerns,Maybe,Performance-related Concerns
Maybe,Low hiring chances,No,Low hiring chances
No,Other,No,Other
Maybe,Ineffective Disclosure,No,Performance-related Concerns
Yes,Performance-related Concerns,No,Bias and Discrimination
No,Performance-related Concerns,No,Low hiring chances
No,Performance-related Concerns,No,Performance-related Concerns
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
Maybe,Privacy and Personal Concerns,No,Uncertainty about Employer Reaction
Yes,Transparency and Integrity,Maybe,Performance-related Concerns
Maybe,Low hiring chances,No,Bias and Discrimination
Yes,Performance-related Concerns,Maybe,Performance-related Concerns
No,Low hiring chances,No,Low hiring chances
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Low hiring chances
Maybe,Low hiring chances,No,Low hiring chances
Yes,Transparency and Integrity,No,Bias and Discrimination
No,Privacy and Personal Concerns,No,Privacy and Personal Concerns
Maybe,Low hiring chances,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Performance-related Concerns
Maybe,Privacy and Personal Concerns,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Bias and Discrimination,Yes,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Uncertainty about Employer Reaction
No,Privacy and Personal Concerns,No,Low hiring chances
Maybe,Ineffective Disclosure,Maybe,Uncertainty about Employer Reaction
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
No,Privacy and Personal Concerns,No,Privacy and Personal Concerns
No,Low hiring chances,No,Low hiring chances
